start values, python addition, python multiplication
7.66764807372e-53,1.53352961474e-52,5.87928269825e-105,rip
1.26418144754e-52,2.52836289508e-52,1.5981547323e-104,rip
2.08428284258e-52,4.16856568516e-52,4.34423496788e-104,rip
3.43640145672e-52,6.87280291344e-52,1.18088549717e-103,rip
5.66566817636e-52,1.13313363527e-51,3.20997958846e-103,rip
9.34110763509e-52,1.86822152702e-51,8.72562918504e-103,rip
1.54008828499e-51,3.08017656998e-51,2.37187192556e-102,rip
2.53917631422e-51,5.07835262843e-51,6.44741635467e-102,rip
4.1863939993e-51,8.37278799861e-51,1.75258947174e-101,rip
6.90219683418e-51,1.38043936684e-50,4.76403211378e-101,rip
1.13797987351e-50,2.27595974702e-50,1.29499819251e-100,rip
1.87621162308e-50,3.75242324616e-50,3.52017005458e-100,rip
3.09335001131e-50,6.18670002262e-50,9.56881429246e-100,rip
5.10007196136e-50,1.02001439227e-49,2.60107340111e-99,rip
8.4085971248e-50,1.68171942496e-49,7.07045056073e-99,rip
1.38634329364e-49,2.77268658728e-49,1.92194772782e-98,rip
2.28569367672e-49,4.57138735344e-49,5.22439558379e-98,rip
3.76847178311e-49,7.53694356622e-49,1.42013795801e-97,rip
6.21315958685e-49,1.24263191737e-48,3.86033520516e-97,rip
1.02437683691e-48,2.04875367382e-48,1.049347904e-96,rip
1.68891188022e-48,3.37782376045e-48,2.85242333916e-96,rip
2.78454494126e-48,5.56908988253e-48,7.75369052992e-96,rip
4.59093847388e-48,9.18187694777e-48,2.1076716071e-95,rip
7.56917791437e-48,1.51383558287e-47,5.72924542993e-95,rip
1.24794646291e-47,2.49589292583e-47,1.5573703743e-94,rip
2.0575158781e-47,4.1150317562e-47,4.23337158863e-94,rip
3.39227019303e-47,6.78454038605e-47,1.15074970625e-93,rip
5.5929080232e-47,1.11858160464e-46,3.1280620156e-93,rip
9.22114642293e-47,1.84422928459e-46,8.5029541353e-93,rip
1.52031002477e-46,3.04062004954e-46,2.31134257142e-92,rip
2.5065674759e-46,5.0131349518e-46,6.28288051124e-92,rip
4.13263111396e-46,8.26526222792e-46,1.70786399241e-91,rip
6.81355682155e-46,1.36271136431e-45,4.64245565604e-91,rip
1.12336560608e-45,2.24673121216e-45,1.26195028492e-90,rip
1.85211676952e-45,3.70423353904e-45,3.43033652793e-90,rip
3.05362431372e-45,6.10724862745e-45,9.32462144937e-90,rip
5.03457535876e-45,1.00691507175e-44,2.53469490431e-89,rip
8.30061148294e-45,1.66012229659e-44,6.89001509907e-89,rip
1.36853947117e-44,2.73707894235e-44,1.87290028416e-88,rip
2.25634013592e-44,4.51268027183e-44,5.09107080895e-88,rip
3.72007597602e-44,7.44015195204e-44,1.38389652674e-87,rip
6.13336839029e-44,1.22667367806e-43,3.7618207811e-87,rip
1.01122149261e-43,2.02244298522e-43,1.02256890712e-86,rip
1.66722238426e-43,3.33444476851e-43,2.77963047856e-86,rip
2.74878500791e-43,5.49757001582e-43,7.55581901971e-86,rip
4.53198031112e-43,9.06396062225e-43,2.05388455404e-85,rip
7.47197233734e-43,1.49439446747e-42,5.583037061e-85,rip
1.23191997267e-42,2.46383994533e-42,1.51762681905e-84,rip
2.03109266273e-42,4.06218532547e-42,4.12533740462e-84,rip
3.34870567581e-42,6.69741135163e-42,1.12138297032e-83,rip
5.52108227703e-42,1.10421645541e-41,3.04823495097e-83,rip
9.10272578742e-42,1.82054515748e-41,8.2859616761e-83,rip
1.50078576271e-41,3.00157152541e-41,2.25235790555e-82,rip
2.47437740974e-41,4.94875481948e-41,6.12254356583e-82,rip
4.07955866718e-41,8.15911733436e-41,1.66427989189e-81,rip
6.72605514964e-41,1.34521102993e-40,4.52398178761e-81,rip
1.10893901931e-40,2.21787803862e-40,1.22974574855e-80,rip
1.82833134905e-40,3.6566626981e-40,3.34279552192e-80,rip
3.01440878507e-40,6.02881757013e-40,9.08666032348e-80,rip
4.96991988252e-40,9.93983976505e-40,2.47001036387e-79,rip
8.19401262399e-40,1.6388025248e-39,6.71418428821e-79,rip
1.35096429056e-39,2.70192858111e-39,1.82510451436e-78,rip
2.2273635618e-39,4.45472712359e-39,4.96114843642e-78,rip
3.67230168192e-39,7.34460336383e-39,1.3485799643e-77,rip
6.0546018954e-39,1.21092037908e-38,3.66582041118e-77,rip
9.98235093057e-39,1.99647018611e-38,9.9647330101e-77,rip
1.64581143108e-38,3.29162286216e-38,2.70869526668e-76,rip
2.71348431399e-38,5.42696862797e-38,7.36299712225e-76,rip
4.47377930618e-38,8.94755861236e-38,2.00147012804e-75,rip
7.37601510252e-38,1.4752030205e-37,5.44055987926e-75,rip
1.21609929925e-37,2.43219859851e-37,1.47889750564e-74,rip
2.00500878196e-37,4.01001756392e-37,4.02006021574e-74,rip
3.30570062676e-37,6.61140125352e-37,1.09276566338e-73,rip
5.45017893791e-37,1.09003578758e-36,2.97044504552e-73,rip
8.98582594405e-37,1.79716518881e-36,8.07450678968e-73,rip
1.48151223688e-36,2.96302447375e-36,2.19487850801e-72,rip
2.44260073774e-36,4.88520147548e-36,5.96629836401e-72,rip
4.02716779214e-36,8.05433558428e-36,1.62180804261e-71,rip
6.63967719958e-36,1.32793543992e-35,4.40853133146e-71,rip
1.09469770295e-35,2.18939540591e-35,1.19836306085e-70,rip
1.80485138785e-35,3.60970277569e-35,3.25748853221e-70,rip
2.97569687359e-35,5.95139374719e-35,8.85477188351e-70,rip
4.90609473065e-35,9.8121894613e-35,2.40697655061e-69,rip
8.08878273849e-35,1.6177565477e-34,6.54284061905e-69,rip
1.3336148155e-34,2.667229631e-34,1.77852847613e-68,rip
2.19875911324e-34,4.39751822648e-34,4.83454163805e-68,rip
3.62514091914e-34,7.25028183829e-34,1.31416466836e-67,rip
5.97684694268e-34,1.19536938854e-33,3.57226993762e-67,rip
9.85415468611e-34,1.97083093722e-33,9.71043645778e-67,rip
1.62467544358e-33,3.24935088715e-33,2.63957029696e-66,rip
2.67863696181e-33,5.35727392362e-33,7.17509597316e-66,rip
4.41632573542e-33,8.83265147083e-33,1.95039330013e-65,rip
7.28129017832e-33,1.45625803566e-32,5.30171866609e-65,rip
1.20048179951e-32,2.40096359903e-32,1.44115655096e-64,rip
1.97925987795e-32,3.95851975589e-32,3.91746966445e-64,rip
3.26324786101e-32,6.52649572203e-32,1.06487866024e-63,rip
5.38018616002e-32,1.076037232e-31,2.89464031165e-63,rip
8.87042736235e-32,1.77408547247e-31,7.86844815908e-63,rip
1.46248622725e-31,2.9249724545e-31,2.1388659649e-62,rip
2.41123215098e-31,4.82246430195e-31,5.8140404859e-62,rip
3.97544973591e-31,7.95089947182e-31,1.58042006027e-61,rip
6.55440854019e-31,1.31088170804e-30,4.29602713117e-61,rip
1.08063927771e-30,2.16127855541e-30,1.16778124852e-60,rip
1.78167296311e-30,3.56334592622e-30,3.17435854748e-60,rip
2.93748211171e-30,5.87496422342e-30,8.62880115662e-60,rip
4.84308923988e-30,9.68617847976e-30,2.34555133854e-59,rip
7.98490424569e-30,1.59698084914e-29,6.37586958128e-59,rip
1.31648814744e-29,2.63297629487e-29,1.73314104234e-58,rip
2.1705220113e-29,4.34104402261e-29,4.71116580155e-58,rip
3.57858580856e-29,7.15717161712e-29,1.28062763892e-57,rip
5.9000905416e-29,1.18001810832e-28,3.4811068399e-57,rip
9.72760477499e-29,1.945520955e-28,9.46262946584e-57,rip
1.60381089055e-28,3.2076217811e-28,2.57220937264e-56,rip
2.64423712943e-28,5.28847425886e-28,6.99198999665e-56,rip
4.35961000006e-28,8.71922000013e-28,1.90061993527e-55,rip
7.18778173906e-28,1.43755634781e-27,5.16642063284e-55,rip
1.18506486423e-27,2.37012972847e-27,1.40437873244e-54,rip
1.95384164882e-27,3.90768329764e-27,3.81749718867e-54,rip
3.22134028599e-27,6.44268057199e-27,1.03770332382e-53,rip
5.31109224968e-27,1.06221844994e-26,2.82077008846e-53,rip
8.7565107627e-27,1.75130215254e-26,7.66764807372e-53,rip
1.44370455516e-26,2.88740911031e-26,2.08428284258e-52,rip
2.38026640869e-26,4.76053281739e-26,5.66566817636e-52,rip
3.92439585795e-26,7.84879171589e-26,1.54008828499e-51,rip
6.47023492565e-26,1.29404698513e-25,4.1863939993e-51,rip
1.06676139483e-25,2.13352278967e-25,1.13797987351e-50,rip
1.75879220242e-25,3.51758440485e-25,3.09335001131e-50,rip
2.89975811488e-25,5.79951622976e-25,8.4085971248e-50,rip
4.78089288389e-25,9.56178576777e-25,2.28569367672e-49,rip
7.8823597906e-25,1.57647195812e-24,6.21315958685e-49,rip
1.29958142501e-24,2.59916285002e-24,1.68891188022e-48,rip
2.14264753842e-24,4.28529507683e-24,4.59093847388e-48,rip
3.5326285722e-24,7.0652571444e-24,1.24794646291e-47,rip
5.82431986847e-24,1.16486397369e-23,3.39227019303e-47,rip
9.60268005451e-24,1.9205360109e-23,9.22114642293e-47,rip
1.58321428616e-23,3.16642857232e-23,2.5065674759e-46,rip
2.61027906967e-23,5.22055813934e-23,6.81355682155e-46,rip
4.30362262462e-23,8.60724524925e-23,1.85211676952e-45,rip
7.09547416228e-23,1.41909483246e-22,5.03457535876e-45,rip
1.16984591771e-22,2.33969183541e-22,1.36853947117e-44,rip
1.92874984796e-22,3.85749969593e-22,3.72007597602e-44,rip
3.1799709002e-22,6.3599418004e-22,1.01122149261e-43,rip
5.24288566336e-22,1.04857713267e-21,2.74878500791e-43,rip
8.64405711304e-22,1.72881142261e-21,7.47197233734e-43,rip
1.42516408274e-21,2.85032816548e-21,2.03109266273e-42,rip
2.34969833745e-21,4.69939667491e-21,5.52108227703e-42,rip
3.87399762869e-21,7.74799525737e-21,1.50078576271e-41,rip
6.38714229306e-21,1.27742845861e-20,4.07955866718e-41,rip
1.05306173576e-20,2.10612347151e-20,1.10893901931e-40,rip
1.7362052831e-20,3.4724105662e-20,3.01440878507e-40,rip
2.86251858055e-20,5.7250371611e-20,8.19401262399e-40,rip
4.71949527153e-20,9.43899054305e-20,2.2273635618e-39,rip
7.78113224113e-20,1.55622644823e-19,6.0546018954e-39,rip
1.28289182361e-19,2.56578364722e-19,1.64581143108e-38,rip
2.11513103759e-19,4.23026207518e-19,4.47377930618e-38,rip
3.48726153199e-19,6.97452306399e-19,1.21609929925e-37,rip
5.74952226429e-19,1.14990445286e-18,3.30570062676e-37,rip
9.4793596535e-19,1.8958719307e-18,8.98582594405e-37,rip
1.56288218933e-18,3.12576437867e-18,2.44260073774e-36,rip
2.57675710915e-18,5.15351421831e-18,6.63967719958e-36,rip
4.24835425529e-18,8.49670851058e-18,1.80485138785e-35,rip
7.00435202617e-18,1.40087040523e-17,4.90609473065e-35,rip
1.1548224173e-17,2.3096448346e-17,1.3336148155e-34,rip
1.90398028329e-17,3.80796056657e-17,3.62514091914e-34,rip
3.13913279205e-17,6.2782655841e-17,9.85415468611e-34,rip
5.1755550058e-17,1.03511100116e-16,2.67863696181e-33,rip
8.53304762574e-17,1.70660952515e-16,7.28129017832e-33,rip
1.40686171245e-16,2.81372342489e-16,1.97925987795e-32,rip
2.31952283024e-16,4.63904566049e-16,5.38018616002e-32,rip
3.8242466281e-16,7.64849325619e-16,1.46248622725e-31,rip
6.30511676015e-16,1.26102335203e-15,3.97544973591e-31,rip
1.03953801167e-15,2.07907602334e-15,1.08063927771e-30,rip
1.71390843154e-15,3.42781686308e-15,2.93748211171e-30,rip
2.82575728712e-15,5.65151457423e-15,7.98490424569e-30,rip
4.6588861451e-15,9.31777229021e-15,2.1705220113e-29,rip
7.6812046852e-15,1.53624093704e-14,5.9000905416e-29,rip
1.26641655491e-14,2.53283310982e-14,1.60381089055e-28,rip
2.08796791165e-14,4.17593582329e-14,4.35961000006e-28,rip
3.44247710847e-14,6.88495421694e-14,1.18506486423e-27,rip
5.67568523263e-14,1.13513704653e-13,3.22134028599e-27,rip
9.35762296884e-14,1.87152459377e-13,8.7565107627e-27,rip
1.54281120319e-13,3.08562240638e-13,2.38026640869e-26,rip
2.54366564738e-13,5.08733129475e-13,6.47023492565e-26,rip
4.19379565838e-13,8.38759131676e-13,1.75879220242e-25,rip
6.91440010694e-13,1.38288002139e-12,4.78089288389e-25,rip
1.13999185304e-12,2.27998370609e-12,1.29958142501e-24,rip
1.87952881654e-12,3.75905763308e-12,3.5326285722e-24,rip
3.09881913872e-12,6.19763827744e-12,9.60268005451e-24,rip
5.10908902806e-12,1.02181780561e-11,2.61027906967e-23,rip
8.42346375447e-12,1.68469275089e-11,7.09547416228e-23,rip
1.3887943865e-11,2.77758877299e-11,1.92874984796e-22,rip
2.28973484565e-11,4.57946969129e-11,5.24288566336e-22,rip
3.77513454428e-11,7.55026908856e-11,1.42516408274e-21,rip
6.22414462291e-11,1.24482892458e-10,3.87399762869e-21,rip
1.02618796317e-10,2.05237592634e-10,1.05306173576e-20,rip
1.69189792262e-10,3.38379584523e-10,2.86251858055e-20,rip
2.78946809287e-10,5.57893618574e-10,7.78113224113e-20,rip
4.59905537865e-10,9.1981107573e-10,2.11513103759e-19,rip
7.58256042791e-10,1.51651208558e-09,5.74952226429e-19,rip
1.25015286639e-09,2.50030573277e-09,1.56288218933e-18,rip
2.06115362244e-09,4.12230724488e-09,4.24835425529e-18,rip
3.3982678195e-09,6.79653563899e-09,1.1548224173e-17,rip
5.60279643754e-09,1.12055928751e-08,3.13913279205e-17,rip
9.23744966197e-09,1.84748993239e-08,8.53304762574e-17,rip
1.52299797447e-08,3.04599594894e-08,2.31952283024e-16,rip
2.51099915574e-08,5.02199831149e-08,6.30511676015e-16,rip
4.13993771879e-08,8.27987543757e-08,1.71390843154e-15,rip
6.82560337633e-08,1.36512067527e-07,4.6588861451e-15,rip
1.12535174719e-07,2.25070349439e-07,1.26641655491e-14,rip
1.85539136262e-07,3.71078272523e-07,3.44247710847e-14,rip
3.05902320502e-07,6.11804641004e-07,9.35762296884e-14,rip
5.04347662568e-07,1.00869532514e-06,2.54366564738e-13,rip
8.31528719104e-07,1.66305743821e-06,6.91440010694e-13,rip
1.37095908638e-06,2.74191817277e-06,1.87952881654e-12,rip
2.26032940698e-06,4.52065881396e-06,5.10908902806e-12,rip
3.72665317208e-06,7.45330634416e-06,1.3887943865e-11,rip
6.14421235333e-06,1.22884247067e-05,3.77513454428e-11,rip
1.01300935986e-05,2.02601871973e-05,1.02618796317e-10,rip
1.67017007902e-05,3.34034015805e-05,2.78946809287e-10,rip
2.75364493497e-05,5.50728986995e-05,7.58256042791e-10,rip
4.53999297625e-05,9.0799859525e-05,2.06115362244e-09,rip
7.48518298877e-05,0.000149703659775,5.60279643754e-09,rip
0.000123409804087,0.000246819608173,1.52299797447e-08,rip
0.000203468369011,0.000406936738021,4.13993771879e-08,rip
0.000335462627903,0.000670925255805,1.12535174719e-07,rip
0.000553084370148,0.0011061687403,3.05902320502e-07,rip
0.000911881965555,0.00182376393111,8.31528719104e-07,rip
0.00150343919298,0.00300687838596,2.26032940698e-06,rip
0.00247875217667,0.00495750435333,6.14421235333e-06,0001100000000000
0.00408677143846,0.00817354287693,1.67017007902e-05,0001110000000000
0.00673794699909,0.0134758939982,4.53999297625e-05,0001111000000000
0.0111089965382,0.0222179930765,0.000123409804087,0010000100000000
0.0183156388887,0.0366312777775,0.000335462627903,0010010010000000
0.0301973834223,0.0603947668446,0.000911881965555,0010011110000000
0.0497870683679,0.0995741367357,0.00247875217667,0010101001000000
0.0820849986239,0.164169997248,0.00673794699909,0010110101000000
0.135335283237,0.270670566473,0.0183156388887,0011000001010000
0.223130160148,0.446260320297,0.0497870683679,0011001100100000
0.367879441171,0.735758882343,0.135335283237,0011010111100000
0.606530659713,1.21306131943,0.367879441171,0011100011011000
1.0,2.0,1.0,011110000000000
1.6487212707,3.2974425414,2.71828182846,011111010011000
2.71828182846,5.43656365692,7.38905609893,0100000101101111
4.48168907034,8.96337814068,20.0855369232,0100010001111011
7.38905609893,14.7781121979,54.5981500331,0100011101100011
12.1824939607,24.3649879214,148.413159103,0100101000010111
20.0855369232,40.1710738464,403.428793493,0100110100000101
33.1154519587,66.2309039174,1096.63315843,0101000000100011
54.5981500331,109.196300066,2980.95798704,0101001011010011
90.0171313005,180.034262601,8103.08392758,0101010110100000
148.413159103,296.826318205,22026.4657948,0101100010100011
244.691932264,489.383864528,59874.1417152,0101101110100101
403.428793493,806.857586985,162754.791419,0101111001001101
665.141633044,1330.28326609,442413.392009,0110000100110010
1096.63315843,2193.26631686,1202604.28416,0110010001001000
1808.04241446,3616.08482891,3269017.37247,0110011100010000
2980.95798704,5961.91597408,8886110.52051,0110100111010010
4914.7688403,9829.5376806,24154952.7536,0110110011001100
8103.08392758,16206.1678552,65659969.1373,0110111111101001
13359.7268297,26719.4536593,178482300.963,0111001010000101
22026.4657948,44052.9315896,485165195.41,0111010101100000
