start values, python addition, python multiplication
36315.5026742,72631.0053485,1318815734.48,0111100001101110
59874.1417152,119748.28343,3584912846.13,0111101101001111
98715.7710108,197431.542022,9744803446.25,0111111000000110
162754.791419,325509.582838,26489122129.8,0100000001111011
268337.286521,536674.573042,72004899337.4,0100001000001100
442413.392009,884826.784018,1.95729609429e+11,0100001101100000
729416.369848,1458832.7397,5.32048240602e+11,0100010011001000
1202604.28416,2405208.56833,1.44625706429e+12,0100011001001011
1982759.26354,3965518.52708,3.93133429714e+12,0100011111001000
3269017.37247,6538034.74494,1.06864745815e+13,0100100100011110
5389698.47628,10779396.9526,2.90488496652e+13,0100101010010001
8886110.52051,17772221.041,7.89629601827e+13,0100110000011110
14650719.429,29301438.8579,2.14643579786e+14,0100110101111110
24154952.7536,48309905.5072,5.83461742527e+14,0100111011100001
39824784.3976,79649568.7952,1.58601345231e+15,0101000001011111
65659969.1373,131319938.275,4.31123154712e+15,0101000111101001
108254987.75,216509975.5,1.17191423728e+16,0101001100111001
178482300.963,356964601.926,3.18559317571e+16,0101010010101000
294267566.042,588535132.083,8.6593400424e+16,0101011000110001
485165195.41,970330390.82,2.35385266837e+17,0101011110011101
799902177.476,1599804354.95,6.3984349353e+17,0101100011111010
1318815734.48,2637631468.97,1.73927494152e+18,0101101001110100
2174359553.58,4348719107.15,4.72783946823e+18,0101110000000110
3584912846.13,7169825692.26,1.28516001144e+19,0101110101010110
5910522063.02,11821044126.0,3.49342710575e+19,0101111011000000
9744803446.25,19489606892.5,9.4961194206e+19,0110000001000100
16066464720.6,32132929441.2,2.58131288619e+20,0110000110111101
26489122129.8,52978244259.7,7.0167359121e+20,0110001100010101
43673179097.6,87346358195.3,1.9073465725e+21,0110010010001010
72004899337.4,1.44009798675e+11,5.18470552859e+21,0110011000011000
1.18716009132e+11,2.37432018264e+11,1.40934908243e+22,0110011101110100
1.95729609429e+11,3.91459218858e+11,3.83100800072e+22,0110100011011001
3.22703570371e+11,6.45407140742e+11,1.0413759433e+23,0110101001011001
5.32048240602e+11,1.0640964812e+12,2.83075330327e+23,0110101111011111
8.77199251319e+11,1.75439850264e+12,7.69478526514e+23,0110110100110000
1.44625706429e+12,2.89251412858e+12,2.09165949601e+24,0110111010100001
2.3844747848e+12,4.7689495696e+12,5.68571999934e+24,0111000000101011
3.93133429714e+12,7.86266859429e+12,1.54553893559e+25,0111000110010011
6.48167447793e+12,1.29633489559e+13,4.20121040379e+25,0111001011110010
1.06864745815e+13,2.1372949163e+13,1.14200738982e+26,0111010001101110
1.76190179514e+13,3.52380359027e+13,3.1042979357e+26,0111011000000000
2.90488496652e+13,5.80976993305e+13,8.43835666874e+26,0111011101001101
4.78934563325e+13,9.57869126649e+13,2.29378315947e+27,0111100010111000
7.89629601827e+13,1.57925920365e+14,6.23514908081e+27,0111101000111110
1.30187912051e+14,2.60375824101e+14,1.69488924441e+28,0111101110110011
2.14643579786e+14,4.29287159572e+14,4.60718663433e+28,0111110100001100
3.53887435612e+14,7.07774871225e+14,1.25236317084e+29,0111111010000011
5.83461742527e+14,1.16692348505e+15,3.40427604993e+29,0100000000001001
9.61965785545e+14,1.92393157109e+15,9.25378172559e+29,0100000010110101
1.58601345231e+15,3.17202690463e+15,2.51543867092e+30,0100000101101000
2.61489411445e+15,5.22978822889e+15,6.83767122976e+30,0100001000101001
4.31123154712e+15,8.62246309423e+15,1.85867174528e+31,0100001011101010
7.10801915464e+15,1.42160383093e+16,5.05239363028e+31,0100001110010100
1.17191423728e+16,2.34382847456e+16,1.37338297954e+32,0100010001001101
1.93215993044e+16,3.86431986088e+16,3.7332419968e+32,0100010100010010
3.18559317571e+16,6.37118635142e+16,1.01480038811e+33,0100010111000100
5.25215522859e+16,1.05043104572e+17,2.75851345452e+33,0100011001110101
8.6593400424e+16,1.73186800848e+17,7.49841699699e+33,0100011100110011
1.42768381181e+17,2.85536762363e+17,2.03828106651e+34,0100011111111011
2.35385266837e+17,4.70770533674e+17,5.54062238439e+34,0100100010100010
3.88084696244e+17,7.76169392487e+17,1.50609731459e+35,0100100101011000
6.3984349353e+17,1.27968698706e+18,4.09399696213e+35,0100101000011100
1.0549235777e+18,2.1098471554e+18,1.11286375479e+36,0100101011010100
1.73927494152e+18,3.47854988304e+18,3.0250773222e+36,0100101110000010
2.86757959168e+18,5.73515918336e+18,8.22301271462e+36,0100110000111110
4.72783946823e+18,9.45567893646e+18,2.23524660373e+37,0100110100000110
7.79488949573e+18,1.55897789915e+19,6.07603022506e+37,0100110110110000
1.28516001144e+19,2.57032002287e+19,1.65163625499e+38,0100111001100100
2.11887064711e+19,4.23774129422e+19,4.48961281917e+38,0100111100100110
3.49342710575e+19,6.9868542115e+19,1.22040329432e+39,0100111111100100
5.75968757689e+19,1.15193751538e+20,3.31740009834e+39,0101000010001111
9.4961194206e+19,1.89922388412e+20,9.01762840503e+39,0101000101001001
1.56564540779e+20,3.13129081557e+20,2.45124554292e+40,0101001000001111
2.58131288619e+20,5.16262577238e+20,6.66317621641e+40,0101001010111111
4.25586546179e+20,8.51173092359e+20,1.81123908289e+41,0101001101110001
7.0167359121e+20,1.40334718242e+21,4.92345828601e+41,0101010000110000
1.15686417492e+21,2.31372834983e+21,1.3383347192e+42,0101010011110101
1.9073465725e+21,3.81469314499e+21,3.63797094761e+42,0101010110011101
3.14468286467e+21,6.28936572934e+21,9.88903031935e+42,0101011001010100
5.18470552859e+21,1.03694110572e+22,2.68811714182e+43,0101011100011001
8.5481342873e+21,1.70962685746e+22,7.30705997937e+43,0101011111001111
1.40934908243e+22,2.81869816485e+22,1.98626483614e+44,0101100001111110
2.32362381004e+22,4.64724762008e+22,5.39922761058e+44,0101100100111010
3.83100800072e+22,7.66201600143e+22,1.46766223016e+45,0101101000000011
6.316264379e+22,1.2632528758e+23,3.98951957055e+45,0101101010101100
1.0413759433e+23,2.08275188661e+23,1.08446385529e+46,0101101101100000
1.71693866852e+23,3.43387733704e+23,2.94787839146e+46,0101110000100010
2.83075330327e+23,5.66150660655e+23,8.013164264e+46,0101110011011111
4.66712318321e+23,9.33424636643e+23,2.17820388073e+47,0101110110001011
7.69478526514e+23,1.53895705303e+24,5.92097202766e+47,0101111001000101
1.26865561401e+24,2.53731122802e+24,1.60948706696e+48,0101111100001100
2.09165949601e+24,4.18331899203e+24,4.37503944726e+48,0101111110111010
3.44856350214e+24,6.89712700428e+24,1.18925902283e+49,0110000001101101
5.68571999934e+24,1.13714399987e+25,3.23274119108e+49,0110000100101100
9.37416750215e+24,1.87483350043e+25,8.78750163584e+49,0110000111110000
1.54553893559e+25,3.09107787118e+25,2.38869060142e+50,0110001010011001
2.5481629178e+25,5.09632583561e+25,6.49313425566e+50,0110001101010001
4.20121040379e+25,8.40242080758e+25,1.76501688569e+51,0110010000010110
6.92662495542e+25,1.38532499108e+26,4.7978133273e+51,0110010011001010
1.14200738982e+26,2.28401477963e+26,1.30418087839e+52,0110010101111001
1.88285187489e+26,3.76570374977e+26,3.54513118276e+52,0110011000110111
3.1042979357e+26,6.2085958714e+26,9.6366656736e+52,0110011100000000
5.11812203718e+26,1.02362440744e+27,2.61951731875e+53,0110011110100111
8.43835666874e+26,1.68767133375e+27,7.12058632689e+53,0110100001011101
1.39124981295e+27,2.7824996259e+27,1.93557604204e+54,0110100100011111
2.29378315947e+27,4.58756631894e+27,5.26144118267e+54,0110100111011010
3.78180908539e+27,7.56361817078e+27,1.43020799583e+55,0110101010000111
6.23514908081e+27,1.24702981616e+28,3.88770840599e+55,0110101101000010
1.02800229155e+28,2.0560045831e+28,1.05678871144e+56,0110110000001001
1.69488924441e+28,3.38977848882e+28,2.87264955082e+56,0110110010110110
2.79439994874e+28,5.58879989748e+28,7.80867107352e+56,0110110101101001
4.60718663433e+28,9.21437326866e+28,2.12261686836e+57,0110111000101001
7.59596660211e+28,1.51919332042e+29,5.76987086203e+57,0110111011101010
1.25236317084e+29,2.50472634168e+29,1.56841351168e+58,0110111110010100
2.06479779841e+29,4.12959559682e+29,4.26338994831e+58,0111000001001101
3.40427604993e+29,6.80855209986e+29,1.15890954241e+59,0111000100010010
5.61270233486e+29,1.12254046697e+30,3.15024274997e+59,0111000111000101
9.25378172559e+29,1.85075634512e+30,8.56324762248e+59,0111001001110101
1.52569067654e+30,3.05138135308e+30,2.32773204048e+60,0111001100110100
2.51543867092e+30,5.03087734184e+30,6.32743170716e+60,0111001111111011
4.14725724189e+30,8.29451448377e+30,1.71997426304e+61,0111010010100010
6.83767122976e+30,1.36753424595e+31,4.67537478463e+61,0111010101011001
1.12734139986e+31,2.25468279971e+31,1.27089863183e+62,0111011000011100
1.85867174528e+31,3.71734349057e+31,3.45466065672e+62,0111011011010101
3.0644316417e+31,6.1288632834e+31,9.39074128665e+62,0111011110000010
5.05239363028e+31,1.01047872606e+32,2.55266813953e+63,0111100000111110
8.32998884619e+31,1.66599776924e+32,6.93887141776e+63,0111100100000110
1.37338297954e+32,2.74676595908e+32,1.88618080849e+64,0111100110110001
2.26432573119e+32,4.52865146237e+32,5.12717101691e+64,0111101001100101
3.7332419968e+32,7.4664839936e+32,1.39370958067e+65,0111101100100110
6.15507548879e+32,1.23101509776e+33,3.78849542727e+65,0111101111100101
1.01480038811e+33,2.02960077623e+33,1.02981982772e+66,0111110010010000
1.6731229854e+33,3.3462459708e+33,2.79934052427e+66,0111110101001001
2.75851345452e+33,5.51702690905e+33,7.60939647879e+66,0111111000010000
4.54801980798e+33,9.09603961597e+33,2.06844841738e+67,0111111011000000
7.49841699699e+33,1.4996833994e+34,5.62262574608e+67,0111111101110001
1.23627995995e+34,2.4725599199e+34,1.52838813938e+68,0100000000011000
2.03828106651e+34,4.07656213303e+34,4.1545897061e+68,0100000001111011
3.36055735002e+34,6.72111470005e+34,1.12933457028e+69,0100000011001111
5.54062238439e+34,1.10812447688e+35,3.06984964064e+69,0100000100101010
9.13494197807e+34,1.82698839561e+35,8.34471649426e+69,0100000110001100
1.50609731459e+35,3.01219462917e+35,2.268329121e+70,0100000111101000
2.4831346783e+35,4.9662693566e+35,6.16595783058e+70,0100001000111111
4.09399696213e+35,8.18799392425e+35,1.67608111259e+71,0100001010011101
6.74985987364e+35,1.34997197473e+36,4.55606083138e+71,0100001100000001
1.11286375479e+36,2.22572750958e+36,1.23846573673e+72,0100001101010110
1.83480214392e+36,3.66960428783e+36,3.36649890732e+72,0100001110110000
3.0250773222e+36,6.0501546444e+36,9.1510928053e+72,0100010000010001
4.98750932663e+36,9.97501865325e+36,2.48752492832e+73,0100010001110000
8.22301271462e+36,1.64460254292e+37,6.76179381049e+73,0100010011000101
1.35574559718e+37,2.71149119437e+37,1.83804612428e+74,0100010100100011
2.23524660373e+37,4.47049320747e+37,4.99632737951e+74,0100010110000110
3.68529862084e+37,7.37059724168e+37,1.35814259247e+75,0100010111011101
6.07603022506e+37,1.21520604501e+38,3.69181432958e+75,0100011000110110
1.00176802735e+38,2.00353605469e+38,1.00353918061e+76,0100011010010110
1.65163625499e+38,3.30327250999e+38,2.72790231881e+76,0100011011111000
2.72308782507e+38,5.44617565014e+38,7.41520730303e+76,0100011101001100
4.48961281917e+38,8.97922563835e+38,2.01566232661e+77,0100011110101000
7.40212015218e+38,1.48042403044e+39,5.47913827473e+77,0100100000001011
1.22040329432e+39,2.44080658864e+39,1.48938420078e+78,0100100001100101
2.01210487017e+39,4.02420974035e+39,4.04856600858e+78,0100100010111101
3.31740009834e+39,6.63480019667e+39,1.10051434124e+79,0100100100011011
5.46946810555e+39,1.09389362111e+40,2.99150813576e+79,0100100110000000
9.01762840503e+39,1.80352568101e+40,8.13176220513e+79,0100100111010100
1.48675557626e+40,2.97351115253e+40,2.21044214355e+80,0100101000101110
2.45124554292e+40,4.90249108584e+40,6.00860471169e+80,0100101010010000
4.04142066632e+40,8.08284133264e+40,1.63330810022e+81,0100101011101101
6.66317621641e+40,1.33263524328e+41,4.43979172909e+81,0100101101000011
1.09857203584e+41,2.19714407168e+41,1.20686051793e+82,0100101110100001
1.81123908289e+41,3.62247816578e+41,3.28058701538e+82,0100110000000101
2.98622840228e+41,5.97245680457e+41,8.9175600706e+82,0100110001011011
4.92345828601e+41,9.84691657202e+41,2.42404414941e+83,0100110010110100
8.11741040155e+41,1.62348208031e+42,6.58923516272e+83,0100110100010101
1.3383347192e+42,2.67666943841e+42,1.79113982063e+84,0100110101110101
2.20654091887e+42,4.41308183774e+42,4.86882282664e+84,0100110111001010
3.63797094761e+42,7.27594189522e+42,1.32348326156e+85,0100111000100111
5.99800008351e+42,1.1996000167e+43,3.59760050018e+85,0100111010001001
9.88903031935e+42,1.97780606387e+43,9.7792920657e+85,0100111011100011
1.63042546341e+43,3.26085092682e+43,2.65828719174e+86,0100111100111011
2.68811714182e+43,5.37623428363e+43,7.22597376813e+86,0100111110011010
4.43195590985e+43,8.86391181969e+43,1.96422331868e+87,0100111111111110
7.30705997937e+43,1.46141199587e+44,5.33931255421e+87,0101000001010001
1.20473052143e+44,2.40946104285e+44,1.45137562926e+88,0101000010101100
1.98626483614e+44,3.97252967228e+44,3.94524799928e+88,0101000100001110
3.27479708458e+44,6.54959416917e+44,1.07242959452e+89,0101000101101010
5.39922761058e+44,1.07984552212e+45,2.91516587909e+89,0101000111000001
8.90182140691e+44,1.78036428138e+45,7.92424243606e+89,0101001000011111
1.46766223016e+45,2.93532446031e+45,2.15403242182e+90,0101001010000011
2.41976593706e+45,4.83953187412e+45,5.85526719016e+90,0101001011011001
3.98951957055e+45,7.97903914109e+45,1.59162664038e+91,0101001100110010
6.57760577584e+45,1.31552115517e+46,4.32648977423e+91,0101001110010011
1.08446385529e+46,2.16892771058e+46,1.17606185343e+92,0101001111110011
1.78797862552e+46,3.57595725104e+46,3.19686756532e+92,0101010001001000
2.94787839146e+46,5.89575678291e+46,8.68998701081e+92,0101010010100101
4.86022980743e+46,9.72045961486e+46,2.3621833781e+93,0101010100001000
8.013164264e+46,1.6026328528e+47,6.42108015219e+93,0101010101100000
1.32114743677e+47,2.64229487353e+47,1.74543054968e+94,0101010110111001
2.17820388073e+47,4.35640776146e+47,4.74457214602e+94,0101011000011000
3.59125107008e+47,7.18250214016e+47,1.28970842483e+95,0101011001111011
5.92097202766e+47,1.18419440553e+48,3.50579097524e+95,0101011011001111
9.76203252523e+47,1.95240650505e+48,9.52972790237e+95,0101011100101010
1.60948706696e+48,3.21897413392e+48,2.59044861872e+96,0101011110001100
2.65359556222e+48,5.30719112443e+48,7.04156940781e+96,0101011111101000
4.37503944726e+48,8.75007889452e+48,1.91409701651e+97,0101100000111111
7.21322059685e+48,1.44264411937e+49,5.20305513788e+97,0101100010011101
1.18925902283e+49,2.37851804566e+49,1.41433702338e+98,0101100100000010
1.96075664731e+49,3.92151329462e+49,3.84456662997e+98,0101100101010110
3.23274119108e+49,6.46548238217e+49,1.04506156085e+99,0101100110110000
5.32988916441e+49,1.06597783288e+50,2.84077185049e+99,0101101000010001
8.78750163584e+49,1.75750032717e+50,7.72201849998e+99,0101101001110000
1.44881408633e+50,2.89762817266e+50,2.09906225675e+100,0101101011000110
2.38869060142e+50,4.77738120285e+50,5.70584278934e+100,0101101100100011
3.93828500369e+50,7.87657000738e+50,1.55100887703e+101,0101101110000110
6.49313425566e+50,1.29862685113e+51,4.21607924621e+101,0101101111011110
1.07053685608e+51,2.14107371217e+51,1.14604916023e+102,0101110000110111
1.76501688569e+51,3.53003377138e+51,3.11528460678e+102,0101110010010110
2.91002088258e+51,5.82004176517e+51,8.46822153708e+102,0101110011111000
4.7978133273e+51,9.5956266546e+51,2.30190127236e+103,0101110101001101
7.91025688557e+51,1.58205137711e+52,6.25721639957e+103,0101110110101001
